Tag,Monat,Jahr,Menge,Artikelnr.,Artikelname
24,1,2020,62.0,2801,10 Kapseln Espresso Classico
24,1,2020,724.0,2802,10 Kapseln Espresso Elite
24,1,2020,6.0,328,Sirocco Espresso Pods à 80 Pods
24,1,2020,29.0,332,Sirocco Crema Dose gemahlen
24,1,2020,21.0,355,Guatemala Bohnen
24,1,2020,312.0,377,100 Teebeutel "Golden Assam"
24,1,2020,891.0,380,100 Teebeutel "Purple Breeze"
24,1,2020,2103.0,381,100 Teebeutel "Ceylon Sunrise"
24,1,2020,1874.0,383,100 Teebeutel "Japanese Sencha"
24,1,2020,747.0,386,100 Teebeutel "Rooibos Tangerine"
24,1,2020,2431.0,388,100 Teebeutel "Moroccan Mint"
24,1,2020,250.0,389,100 Teebeutel "Piz Palü"
24,1,2020,1189.0,390,100 Teebeutel "Verbena"
24,1,2020,315.0,391,100 Teebeutel "Red Kiss"
24,1,2020,445.0,392,100 Teebeutel "Black Chai"
24,1,2020,332.0,394,100 Teebeutel "Imperial Gold"
24,1,2020,397.0,396,100 Teebeutel "Jade Oolong"
24,1,2020,545.0,3971,100 Teebeutel "Green Jasmine"
24,1,2020,2421.0,400,20 Teebeutel "Purple Breeze"
24,1,2020,1365.0,404,20 Teebeutel "Yellow Wish"
24,1,2020,5846.0,412,20 Teebeutel "Black Chai"
24,1,2020,1081.0,414,20 Teebeutel "Imperial Gold"
24,1,2020,830.0,417,20 Teebeutel "Jasmine Dragon Pearls"
24,1,2020,1414.0,418,20 Teebeutel "Green Tropic"
24,1,2020,726.0,419,20 Teebeutel "Almond Oolong"
24,1,2020,2168.0,420,20 Teebeutel "Golden Assam"
24,1,2020,175.0,421,20 Teebeutel "Ceylon Decaf"
24,1,2020,26.0,4271,100 Teebeutel "Winter Moments"
24,1,2020,28.0,4272,100 Teebeutel "White Christmas"
24,1,2020,654.0,432,8 Teebeutel "New World Selection"
24,1,2020,67.0,4351,Ultimate Selection
24,1,2020,115.0,44011,Wellness Tea  100er „Pure Power“
24,1,2020,1347.0,4402,Wellness Tea 20er „Balance“
24,1,2020,101.0,44021,Wellness Tea 100er „Balance“
24,1,2020,5277.0,4403,Wellness Tea 20er „Relax"
24,1,2020,62.0,44031,Wellness Tea 100er „Relax"
24,1,2020,39.0,454,Offentee "Yellow Wish"
24,1,2020,23.0,455,Offentee "White Silver Needle"
24,1,2020,21.0,456,Offentee "Rooibos Tangerine"
24,1,2020,61.0,458,Offentee "Moroccan Mint"
24,1,2020,27.0,460,Offentee "Verbena"
24,1,2020,46.0,464,Offentee "Imperial Gold"
24,1,2020,35.0,466,Offentee "Jade Oolong"
24,1,2020,22.0,469,Offentee "Almond Oolong"
24,1,2020,12.0,470,Offentee "Assam"
24,1,2020,17.0,472,Offentee "Black Vanilla"
24,1,2020,12.0,474,Offentee „Wellness Tea Pure Power“
24,1,2020,13.0,475,Offentee "Wellness Tea Balance“
24,1,2020,19.0,476,Offentee “Wellness Tea Relax"
24,1,2020,9.0,477,Offentee "Piña Moringa"
24,1,2020,20.0,480,Offentee Hibiscus Blüten
24,1,2020,156.0,500,Teedose "Purple Breeze"
24,1,2020,297.0,501,Teedose "Ceylon Sunrise"
24,1,2020,257.0,502,Teedose "Gentle Blue"
24,1,2020,647.0,506,Teedose "Rooibos Tangerine"
24,1,2020,1645.0,508,Teedose "Moroccan Mint"
24,1,2020,844.0,511,Teedose "Red Kiss"
24,1,2020,543.0,512,Teedose "Black Chai"
24,1,2020,607.0,513,Teedose "Ginger Lemon Dream"
24,1,2020,10.0,530,Carré au chocolat noir, Sirocco
24,1,2020,3.0,553,Fleischbrühe, 7 kg
24,1,2020,19.0,620,Filter Bravilor Pico, 1,8 Liter
24,1,2020,7.0,625,Filterpapier, 5 l (500 Stk.)
24,1,2020,9.0,626,Filterpapier, 10 l (500 Stk.)
24,1,2020,2.0,627,Filterpapier, 20 l (500 Stk.)
24,1,2020,6.0,628,Filterpapier, 30 l (500 Stk.)
24,1,2020,147.0,630,Kaffeemaschine"Sirocco Platinum"
24,1,2020,154.0,632,Wasserenthärtungsfilter
24,1,2020,1377.0,640,1000 Untersätzli
24,1,2020,27.0,654,Rührstäbchen (Holz)
24,1,2020,65.0,658,Sirocco Espresso Becher (Solo)
24,1,2020,203.0,660,780 Stück Sirocco-Isolier-Becher 8oz
24,1,2020,12.0,662,1000 Deckel für Sirocco-Becher 8 oz
24,1,2020,78.0,664,Sirocco Becher 12oz (Insulair)
24,1,2020,1718.0,6702,Sirocco-Stövchen
